PATH  Rmax= 5.900,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   6.000  index, nleg, degeneracy, r=  2.0842
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -2.084200    0.000000   2 'O     '     2.0842  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842    0.0000    0.0000
    0.000000    2.084200    0.000000   2 'O     '     2.0842  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842    0.0000    0.0000
    10    4   6.000  index, nleg, degeneracy, r=  4.1684
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    0.000000    2.084200   2 'O     '     2.0842  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  180.0000    0.0000
    0.000000    0.000000    2.084200   2 'O     '     2.0842  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  180.0000    0.0000
    11    4   6.000  index, nleg, degeneracy, r=  4.1684
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    0.000000   -2.084200   2 'O     '     2.0842    0.0000    0.0000
    0.000000    0.000000   -4.168400   1 'Ni    '     2.0842  180.0000    0.0000
    0.000000    0.000000   -2.084200   2 'O     '     2.0842    0.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  180.0000    0.0000
    12    4  24.000  index, nleg, degeneracy, r=  4.1684
      x           y           z     ipot  label      rleg      beta        eta
    2.084200    0.000000    0.000000   2 'O     '     2.0842   90.0000    0.0000
    2.084200   -2.084200    0.000000   1 'Ni    '     2.0842  180.0000    0.0000
    2.084200    0.000000    0.000000   2 'O     '     2.0842   90.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  180.0000    0.0000
    13    3  48.000  index, nleg, degeneracy, r=  4.3208
      x           y           z     ipot  label      rleg      beta        eta
    2.084200    0.000000   -2.084200   1 'Ni    '     2.9475  144.7356    0.0000
    0.000000    2.084200    0.000000   2 'O     '     3.6099  125.2644    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842   90.0000    0.0000
    14    3  48.000  index, nleg, degeneracy, r=  4.3208
      x           y           z     ipot  label      rleg      beta        eta
    2.084200   -2.084200   -2.084200   2 'O     '     3.6099  144.7356    0.0000
    0.000000   -2.084200    0.000000   2 'O     '     2.9475   90.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  125.2644    0.0000
    15    3  48.000  index, nleg, degeneracy, r=  4.3208
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200    2.084200   -2.084200   2 'O     '     3.6099  125.2644    0.0000
    0.000000    2.084200   -2.084200   1 'Ni    '     2.0842   90.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475  144.7356    0.0000
    16    3  48.000  index, nleg, degeneracy, r=  4.4213
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -2.084200   -2.084200   1 'Ni    '     2.9475  120.0000    0.0000
    2.084200   -2.084200    0.000000   1 'Ni    '     2.9475  120.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475  120.0000    0.0000
    17    2  24.000  index, nleg, degeneracy, r=  4.6604
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    2.084200   -4.168400   2 'O     '     4.6604  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     4.6604  180.0000    0.0000
    18    3  48.000  index, nleg, degeneracy, r=  4.8461
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200    0.000000    0.000000   2 'O     '     2.0842  153.4349    0.0000
    2.084200    2.084200    0.000000   1 'Ni    '     4.6604  161.5651    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475   45.0000    0.0000
    19    3  48.000  index, nleg, degeneracy, r=  4.8461
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200   -4.168400    0.000000   2 'O     '     4.6604  161.5651    0.0000
    0.000000   -2.084200    0.000000   2 'O     '     2.9475   45.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  153.4349    0.0000
    20    3  48.000  index, nleg, degeneracy, r=  4.8461
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -2.084200   -4.168400   2 'O     '     4.6604  153.4349    0.0000
    0.000000   -2.084200   -2.084200   1 'Ni    '     2.0842   45.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475  161.5651    0.0000
    21    3  48.000  index, nleg, degeneracy, r=  5.0317
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    4.168400    0.000000   1 'Ni    '     4.1684  135.0000    0.0000
   -2.084200    2.084200    0.000000   1 'Ni    '     2.9475   90.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475  135.0000    0.0000
    22    4  24.000  index, nleg, degeneracy, r=  5.0317
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    0.000000    2.084200   2 'O     '     2.0842  135.0000    0.0000
   -2.084200    0.000000    0.000000   2 'O     '     2.9475   90.0000    0.0000
    0.000000    0.000000   -2.084200   2 'O     '     2.9475  135.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842    0.0000    0.0000
    23    4  48.000  index, nleg, degeneracy, r=  5.0317
      x           y           z     ipot  label      rleg      beta        eta
    2.084200   -2.084200    0.000000   1 'Ni    '     2.9475  135.0000    0.0000
    2.084200    0.000000    0.000000   2 'O     '     2.0842  135.0000  180.0000
    0.000000   -2.084200    0.000000   2 'O     '     2.9475  135.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  135.0000  180.0000
    24    4  48.000  index, nleg, degeneracy, r=  5.0317
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    0.000000   -2.084200   2 'O     '     2.0842  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842   45.0000    0.0000
    0.000000   -2.084200    2.084200   1 'Ni    '     2.9475  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475   45.0000    0.0000
    25    4  48.000  index, nleg, degeneracy, r=  5.0317
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200    0.000000    0.000000   2 'O     '     2.0842  135.0000    0.0000
    0.000000   -2.084200    0.000000   2 'O     '     2.9475   45.0000    0.0000
    2.084200   -2.084200    0.000000   1 'Ni    '     2.0842  135.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475   45.0000    0.0000
    26    4  24.000  index, nleg, degeneracy, r=  5.0317
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200    0.000000    0.000000   2 'O     '     2.0842  135.0000    0.0000
    0.000000    2.084200    0.000000   2 'O     '     2.9475  180.0000    0.0000
   -2.084200    0.000000    0.000000   2 'O     '     2.9475  135.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  180.0000    0.0000
    27    4  24.000  index, nleg, degeneracy, r=  5.0317
      x           y           z     ipot  label      rleg      beta        eta
    2.084200    0.000000    0.000000   2 'O     '     2.0842   90.0000    0.0000
    2.084200   -2.084200    2.084200   2 'O     '     2.9475  180.0000    0.0000
    2.084200    0.000000    0.000000   2 'O     '     2.9475   90.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  180.0000    0.0000
    28    4  24.000  index, nleg, degeneracy, r=  5.0317
      x           y           z     ipot  label      rleg      beta        eta
    2.084200    0.000000    0.000000   2 'O     '     2.0842   45.0000    0.0000
    4.168400   -2.084200    0.000000   2 'O     '     2.9475  180.0000    0.0000
    2.084200    0.000000    0.000000   2 'O     '     2.9475   45.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  180.0000    0.0000
    29    4  24.000  index, nleg, degeneracy, r=  5.0317
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -2.084200   -2.084200   1 'Ni    '     2.9475  135.0000    0.0000
    0.000000   -2.084200    0.000000   2 'O     '     2.0842  180.0000    0.0000
    0.000000   -2.084200   -2.084200   1 'Ni    '     2.0842  135.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475  180.0000    0.0000
    30    4  24.000  index, nleg, degeneracy, r=  5.0317
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    2.084200   -2.084200   1 'Ni    '     2.9475   45.0000    0.0000
    0.000000    4.168400   -2.084200   2 'O     '     2.0842  180.0000    0.0000
    0.000000    2.084200   -2.084200   1 'Ni    '     2.0842   45.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475  180.0000    0.0000
    31    4  48.000  index, nleg, degeneracy, r=  5.0317
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200    0.000000    2.084200   1 'Ni    '     2.9475  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475  135.0000    0.0000
    0.000000    0.000000    2.084200   2 'O     '     2.0842  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  135.0000    0.0000
    32    4  96.000  index, nleg, degeneracy, r=  5.0317
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200   -2.084200    0.000000   1 'Ni    '     2.9475   90.0000  -45.0000
   -2.084200   -2.084200   -2.084200   2 'O     '     2.0842  135.0000   90.0000
    0.000000   -2.084200    0.000000   2 'O     '     2.9475   90.0000  -45.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  135.0000   90.0000
    33    4  48.000  index, nleg, degeneracy, r=  5.0317
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -2.084200   -2.084200   1 'Ni    '     2.9475   45.0000    0.0000
    0.000000   -4.168400   -2.084200   2 'O     '     2.0842  135.0000    0.0000
    0.000000   -2.084200    0.000000   2 'O     '     2.9475   45.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  135.0000    0.0000
    34    4  48.000  index, nleg, degeneracy, r=  5.0317
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    2.084200    2.084200   1 'Ni    '     2.9475   90.0000    0.0000
    0.000000    4.168400    0.000000   1 'Ni    '     2.9475  135.0000    0.0000
    0.000000    2.084200    0.000000   2 'O     '     2.0842    0.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  135.0000    0.0000
    35    2  24.000  index, nleg, degeneracy, r=  5.1052
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200    4.168400    2.084200   1 'Ni    '     5.1052  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     5.1052  180.0000    0.0000
    36    3  48.000  index, nleg, degeneracy, r=  5.3997
      x           y           z     ipot  label      rleg      beta        eta
    2.084200   -2.084200    2.084200   2 'O     '     3.6099  160.5288    0.0000
    0.000000    2.084200    0.000000   2 'O     '     5.1052  144.7356    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842   54.7356    0.0000
    37    3  48.000  index, nleg, degeneracy, r=  5.3997
      x           y           z     ipot  label      rleg      beta        eta
    2.084200   -2.084200    4.168400   1 'Ni    '     5.1052  160.5288    0.0000
    0.000000    0.000000    2.084200   2 'O     '     3.6099   54.7356    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  144.7356    0.0000
    38    3  48.000  index, nleg, degeneracy, r=  5.3997
      x           y           z     ipot  label      rleg      beta        eta
    4.168400   -2.084200   -2.084200   1 'Ni    '     5.1052  144.7356    0.0000
    2.084200   -2.084200   -2.084200   2 'O     '     2.0842   54.7356    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     3.6099  160.5288    0.0000
    39    3  48.000  index, nleg, degeneracy, r=  5.4565
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    0.000000    4.168400   1 'Ni    '     4.1684  153.4349    0.0000
    0.000000   -2.084200    0.000000   2 'O     '     4.6604  116.5651    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842   90.0000    0.0000
    40    3  48.000  index, nleg, degeneracy, r=  5.4565
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200    0.000000    4.168400   2 'O     '     4.6604  153.4349    0.0000
   -2.084200    0.000000    0.000000   2 'O     '     4.1684   90.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  116.5651    0.0000
    41    3  48.000  index, nleg, degeneracy, r=  5.4565
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -4.168400    2.084200   2 'O     '     4.6604  116.5651    0.0000
    0.000000   -4.168400    0.000000   1 'Ni    '     2.0842   90.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     4.1684  153.4349    0.0000
    42    4  48.000  index, nleg, degeneracy, r=  5.4565
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -2.084200    0.000000   2 'O     '     2.0842    0.0000    0.0000
    0.000000   -4.168400    0.000000   1 'Ni    '     2.0842  153.4349    0.0000
    2.084200    0.000000    0.000000   2 'O     '     4.6604  116.5651    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842   90.0000    0.0000
    43    4  48.000  index, nleg, degeneracy, r=  5.4565
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -2.084200    4.168400   2 'O     '     4.6604  116.5651    0.0000
    0.000000    0.000000    4.168400   1 'Ni    '     2.0842   90.0000    0.0000
    0.000000    0.000000    2.084200   2 'O     '     2.0842    0.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  153.4349    0.0000
    44    4  48.000  index, nleg, degeneracy, r=  5.4565
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    4.168400    2.084200   2 'O     '     4.6604  153.4349    0.0000
    0.000000    2.084200    2.084200   1 'Ni    '     2.0842    0.0000    0.0000
    0.000000    0.000000    2.084200   2 'O     '     2.0842   90.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  116.5651    0.0000
    45    3  48.000  index, nleg, degeneracy, r=  5.5001
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200   -2.084200    0.000000   1 'Ni    '     2.9475  150.0000    0.0000
    0.000000    2.084200    2.084200   1 'Ni    '     5.1052  150.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475   60.0000    0.0000
    46    3  96.000  index, nleg, degeneracy, r=  5.5001
      x           y           z     ipot  label      rleg      beta        eta
    2.084200   -2.084200    4.168400   1 'Ni    '     5.1052  150.0000    0.0000
    2.084200    0.000000    2.084200   1 'Ni    '     2.9475   60.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475  150.0000    0.0000
    47    3  96.000  index, nleg, degeneracy, r=  5.6089
      x           y           z     ipot  label      rleg      beta        eta
    2.084200    2.084200   -2.084200   2 'O     '     3.6099  140.7685    0.0000
    2.084200    0.000000    2.084200   1 'Ni    '     4.6604  129.2315    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475   90.0000    0.0000
    48    3  96.000  index, nleg, degeneracy, r=  5.6089
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200   -4.168400    0.000000   2 'O     '     4.6604  140.7685    0.0000
    0.000000   -2.084200   -2.084200   1 'Ni    '     3.6099   90.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475  129.2315    0.0000
    49    3  96.000  index, nleg, degeneracy, r=  5.6089
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -4.168400   -2.084200   2 'O     '     4.6604  129.2315    0.0000
    2.084200   -2.084200   -2.084200   2 'O     '     2.9475   90.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     3.6099  140.7685    0.0000
    50    4  48.000  index, nleg, degeneracy, r=  5.6422
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200    0.000000    2.084200   1 'Ni    '     2.9475  135.0000    0.0000
   -2.084200    0.000000    0.000000   2 'O     '     2.0842   90.0000    0.0000
    2.084200    0.000000    0.000000   2 'O     '     4.1684  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842   45.0000  180.0000
    51    4  48.000  index, nleg, degeneracy, r=  5.6422
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    0.000000    2.084200   2 'O     '     2.0842  135.0000    0.0000
    0.000000   -2.084200    0.000000   2 'O     '     2.9475  135.0000    0.0000
    0.000000    2.084200    0.000000   2 'O     '     4.1684  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842   90.0000  180.0000
    52    4  48.000  index, nleg, degeneracy, r=  5.6422
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200    0.000000    0.000000   2 'O     '     2.0842   90.0000    0.0000
   -2.084200    0.000000    2.084200   1 'Ni    '     2.0842  180.0000    0.0000
   -2.084200    0.000000   -2.084200   1 'Ni    '     4.1684  135.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475  135.0000  180.0000
    53    4  48.000  index, nleg, degeneracy, r=  5.6422
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200   -2.084200    0.000000   1 'Ni    '     2.9475   45.0000    0.0000
   -2.084200   -4.168400    0.000000   2 'O     '     2.0842  180.0000    0.0000
   -2.084200    0.000000    0.000000   2 'O     '     4.1684   90.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  135.0000  180.0000
    54    4  48.000  index, nleg, degeneracy, r=  5.6422
      x           y           z     ipot  label      rleg      beta        eta
    4.168400    0.000000    0.000000   1 'Ni    '     4.1684   90.0000    0.0000
    4.168400    2.084200    0.000000   2 'O     '     2.0842  135.0000  180.0000
    2.084200    0.000000    0.000000   2 'O     '     2.9475   45.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  180.0000    0.0000
    55    4  48.000  index, nleg, degeneracy, r=  5.6422
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    4.168400    0.000000   1 'Ni    '     4.1684  180.0000    0.0000
    0.000000    2.084200    0.000000   2 'O     '     2.0842   45.0000  180.0000
   -2.084200    0.000000    0.000000   2 'O     '     2.9475  135.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842   90.0000    0.0000
    56    4  48.000  index, nleg, degeneracy, r=  5.6422
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    0.000000   -2.084200   2 'O     '     2.0842   45.0000    0.0000
    0.000000    2.084200   -4.168400   2 'O     '     2.9475  135.0000    0.0000
    0.000000    2.084200    0.000000   2 'O     '     4.1684   90.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842   90.0000    0.0000
    57    4  48.000  index, nleg, degeneracy, r=  5.6422
      x           y           z     ipot  label      rleg      beta        eta
   -4.168400    0.000000    0.000000   1 'Ni    '     4.1684  180.0000    0.0000
   -2.084200    0.000000    0.000000   2 'O     '     2.0842   90.0000  180.0000
   -2.084200    0.000000    2.084200   1 'Ni    '     2.0842  135.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475  135.0000    0.0000
    58    5  48.000  index, nleg, degeneracy, r=  5.6422
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    2.084200    0.000000   2 'O     '     2.0842   90.0000    0.0000
    2.084200    2.084200    0.000000   1 'Ni    '     2.0842  180.0000    0.0000
    0.000000    2.084200    0.000000   2 'O     '     2.0842    0.0000    0.0000
   -2.084200    2.084200    0.000000   1 'Ni    '     2.0842  135.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475  135.0000  180.0000
    59    5  48.000  index, nleg, degeneracy, r=  5.6422
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    0.000000   -2.084200   2 'O     '     2.0842   45.0000  180.0000
    2.084200    0.000000   -4.168400   2 'O     '     2.9475  135.0000    0.0000
    0.000000    0.000000   -4.168400   1 'Ni    '     2.0842   90.0000    0.0000
    0.000000    0.000000   -2.084200   2 'O     '     2.0842    0.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  180.0000    0.0000
    60    5  48.000  index, nleg, degeneracy, r=  5.6422
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    2.084200    0.000000   2 'O     '     2.0842    0.0000    0.0000
    0.000000    4.168400    0.000000   1 'Ni    '     2.0842  180.0000    0.0000
    0.000000    2.084200    0.000000   2 'O     '     2.0842   45.0000  180.0000
   -2.084200    0.000000    0.000000   2 'O     '     2.9475  135.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842   90.0000    0.0000
    61    5  48.000  index, nleg, degeneracy, r=  5.6422
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -2.084200   -2.084200   1 'Ni    '     2.9475  135.0000  180.0000
    0.000000    0.000000   -2.084200   2 'O     '     2.0842   90.0000    0.0000
    0.000000    0.000000   -4.168400   1 'Ni    '     2.0842  180.0000    0.0000
    0.000000    0.000000   -2.084200   2 'O     '     2.0842    0.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  135.0000    0.0000
    62    4  48.000  index, nleg, degeneracy, r=  5.6941
      x           y           z     ipot  label      rleg      beta        eta
    2.084200   -2.084200    2.084200   2 'O     '     3.6099  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     3.6099   54.7356    0.0000
    0.000000    2.084200    0.000000   2 'O     '     2.0842  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842   54.7356    0.0000
    63    4  24.000  index, nleg, degeneracy, r=  5.6941
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200    0.000000    0.000000   2 'O     '     2.0842   54.7356    0.0000
   -4.168400   -2.084200    2.084200   1 'Ni    '     3.6099  180.0000    0.0000
   -2.084200    0.000000    0.000000   2 'O     '     3.6099   54.7356    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  180.0000    0.0000
    64    4  24.000  index, nleg, degeneracy, r=  5.6941
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200   -2.084200    2.084200   2 'O     '     3.6099   54.7356    0.0000
   -2.084200   -4.168400    2.084200   1 'Ni    '     2.0842  180.0000    0.0000
   -2.084200   -2.084200    2.084200   2 'O     '     2.0842   54.7356    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     3.6099  180.0000    0.0000
    65    4  48.000  index, nleg, degeneracy, r=  5.6941
      x           y           z     ipot  label      rleg      beta        eta
    2.084200   -2.084200    2.084200   2 'O     '     3.6099  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     3.6099  125.2644    0.0000
    0.000000   -2.084200    0.000000   2 'O     '     2.0842  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  125.2644    0.0000
    66    4  48.000  index, nleg, degeneracy, r=  5.6941
      x           y           z     ipot  label      rleg      beta        eta
    2.084200   -2.084200    2.084200   2 'O     '     3.6099   54.7356    0.0000
    4.168400   -2.084200    2.084200   1 'Ni    '     2.0842  125.2644    0.0000
    2.084200    0.000000    0.000000   2 'O     '     3.6099   54.7356    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  125.2644    0.0000
    67    4  96.000  index, nleg, degeneracy, r=  5.7946
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    0.000000   -2.084200   2 'O     '     2.0842  135.0000   35.2644
    2.084200    0.000000    0.000000   2 'O     '     2.9475   90.0000  -30.0000
    0.000000    2.084200    2.084200   1 'Ni    '     3.6099  144.7356   90.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475   45.0000  -90.0000
    68    4  96.000  index, nleg, degeneracy, r=  5.7946
      x           y           z     ipot  label      rleg      beta        eta
    2.084200   -2.084200   -2.084200   2 'O     '     3.6099  144.7356   35.2644
    0.000000   -2.084200    0.000000   2 'O     '     2.9475  120.0000 -125.2644
    2.084200    0.000000    0.000000   2 'O     '     2.9475  135.0000   45.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  125.2644 -120.0000
    69    4  96.000  index, nleg, degeneracy, r=  5.7946
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200    2.084200    2.084200   2 'O     '     3.6099  144.7356  -35.2644
   -2.084200    0.000000    0.000000   2 'O     '     2.9475   60.0000   54.7356
    0.000000   -2.084200    0.000000   2 'O     '     2.9475  135.0000  -45.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842   54.7356   60.0000
    70    4  96.000  index, nleg, degeneracy, r=  5.7946
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    2.084200    2.084200   1 'Ni    '     2.9475  144.7356   60.0000
   -2.084200    0.000000    0.000000   2 'O     '     3.6099  144.7356  -90.0000
    0.000000    2.084200    0.000000   2 'O     '     2.9475  135.0000   90.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.0842  135.0000  -90.0000
    71    4  96.000  index, nleg, degeneracy, r=  5.7946
      x           y           z     ipot  label      rleg      beta        eta
   -2.084200    0.000000    2.084200   1 'Ni    '     2.9475  135.0000  -45.0000
    0.000000    0.000000    2.084200   2 'O     '     2.0842   54.7356   60.0000
    2.084200    2.084200    0.000000   1 'Ni    '     3.6099  144.7356  -35.2644
    0.000000    0.000000    0.000000   0 'Ni    '     2.9475   60.0000   54.7356
    72    4  96.000  index, nleg, degeneracy, r=  5.7946
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    2.084200    2.084200   1 'Ni    '     2.9475   60.0000   35.2644
