PATH  Rmax= 4.400,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   4.000  index, nleg, degeneracy, r=  1.6123
    0.000000    0.000000    0.000000   0 'Si    '     3.3160  180.0000    0.0000
     9    3   8.000  index, nleg, degeneracy, r=  3.4545
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    0.000000    3.007500   1 'Zr    '     3.0075  148.0682    0.0000
   -0.856170   -0.856170    1.064660   3 'O     '     2.2893   80.6067    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     1.6123  131.3251    0.0000
    10    2   8.000  index, nleg, degeneracy, r=  3.5501
      x           y           z     ipot  label      rleg      beta        eta
   -1.483080    3.195420    0.439090   3 'O     '     3.5501  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     3.5501  180.0000    0.0000
    11    2   4.000  index, nleg, degeneracy, r=  3.6339
      x           y           z     ipot  label      rleg      beta        eta
   -2.339250   -2.339250    1.503750   1 'Zr    '     3.6339  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     3.6339  180.0000    0.0000
    12    2   4.000  index, nleg, degeneracy, r=  3.6339
      x           y           z     ipot  label      rleg      beta        eta
    2.339250    2.339250   -1.503750   2 'Si    '     3.6339  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     3.6339  180.0000    0.0000
    13    3   8.000  index, nleg, degeneracy, r=  3.6946
      x           y           z     ipot  label      rleg      beta        eta
   -2.339250   -2.339250    1.503750   1 'Zr    '     3.6339  167.3798    0.0000
   -0.856170   -0.856170    1.064660   3 'O     '     2.1429   29.5010    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     1.6123  163.1192    0.0000
    14    4   4.000  index, nleg, degeneracy, r=  3.7552
      x           y           z     ipot  label      rleg      beta        eta
   -0.856170    0.856170   -1.064660   3 'O     '     1.6123   29.5010    0.0000
   -2.339250    2.339250   -1.503750   1 'Zr    '     2.1429  180.0000    0.0000
   -0.856170    0.856170   -1.064660   3 'O     '     2.1429   29.5010    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     1.6123  180.0000    0.0000
    15    3  16.000  index, nleg, degeneracy, r=  3.8895
      x           y           z     ipot  label      rleg      beta        eta
   -1.483080   -1.483080   -2.568400   3 'O     '     3.3160  150.9210    0.0000
    0.856170   -0.856170   -1.064660   3 'O     '     2.8507   88.3179    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     1.6123  120.7612    0.0000
    16    4   4.000  index, nleg, degeneracy, r=  3.9016
      x           y           z     ipot  label      rleg      beta        eta
   -0.856170    0.856170   -1.064660   3 'O     '     1.6123   80.6067    0.0000
    0.000000    0.000000   -3.007500   1 'Zr    '     2.2893  180.0000    0.0000
   -0.856170    0.856170   -1.064660   3 'O     '     2.2893   80.6067    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     1.6123  180.0000    0.0000
    17    3  16.000  index, nleg, degeneracy, r=  4.0065
      x           y           z     ipot  label      rleg      beta        eta
    1.483080    3.195420   -0.439090   3 'O     '     3.5501  153.6027    0.0000
    0.856170    0.856170    1.064660   3 'O     '     2.8507   78.2172    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     1.6123  128.1802    0.0000
    18    4   4.000  index, nleg, degeneracy, r=  4.0339
      x           y           z     ipot  label      rleg      beta        eta
   -0.856170    0.856170   -1.064660   3 'O     '     1.6123  138.6749    0.0000
    0.856170   -0.856170   -1.064660   3 'O     '     2.4216  180.0000    0.0000
   -0.856170    0.856170   -1.064660   3 'O     '     2.4216  138.6749    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     1.6123  180.0000    0.0000
    19    2   4.000  index, nleg, degeneracy, r=  4.0346
      x           y           z     ipot  label      rleg      beta        eta
    1.483080   -1.483080   -3.446590   3 'O     '     4.0346  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     4.0346  180.0000    0.0000
    20    3   8.000  index, nleg, degeneracy, r=  4.0942
      x           y           z     ipot  label      rleg      beta        eta
   -1.483080   -1.483080    3.446590   3 'O     '     4.0346  169.0937    0.0000
   -0.856170   -0.856170    1.064660   3 'O     '     2.5416   28.2590    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     1.6123  162.6473    0.0000
    21    4   4.000  index, nleg, degeneracy, r=  4.1539
      x           y           z     ipot  label      rleg      beta        eta
    0.856170   -0.856170   -1.064660   3 'O     '     1.6123   28.2590    0.0000
    1.483080   -1.483080   -3.446590   3 'O     '     2.5416  180.0000    0.0000
    0.856170   -0.856170   -1.064660   3 'O     '     2.5416   28.2590    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     1.6123  180.0000    0.0000
    22    4  16.000  index, nleg, degeneracy, r=  4.1893
      x           y           z     ipot  label      rleg      beta        eta
    0.856170    0.856170    1.064660   3 'O     '     1.6123  138.6749   29.6241
   -0.856170   -0.856170    1.064660   3 'O     '     2.4216  116.3035  -37.9286
   -0.856170    0.856170   -1.064660   3 'O     '     2.7324  147.9256  113.1240
    0.000000    0.000000    0.000000   0 'Si    '     1.6123   64.1487 -123.4380
    23    3   8.000  index, nleg, degeneracy, r=  4.2332
      x           y           z     ipot  label      rleg      beta        eta
   -1.483080   -1.483080   -2.568400   3 'O     '     3.3160  117.4112    0.0000
    0.000000    0.000000   -3.007500   1 'Zr    '     2.1429  101.8244    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     3.0075  140.7644    0.0000
    24    3  16.000  index, nleg, degeneracy, r=  4.2646
      x           y           z     ipot  label      rleg      beta        eta
   -1.483080   -3.195420   -0.439090   3 'O     '     3.5501  153.2093    0.0000
    0.856170   -0.856170   -1.064660   3 'O     '     3.3668   97.0475    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     1.6123  109.7432    0.0000
    25    4   8.000  index, nleg, degeneracy, r=  4.3447
      x           y           z     ipot  label      rleg      beta        eta
    0.856170    0.856170    1.064660   3 'O     '     1.6123  147.9256    0.0000
   -0.856170    0.856170   -1.064660   3 'O     '     2.7324  180.0000    0.0000
    0.856170    0.856170    1.064660   3 'O     '     2.7324  147.9256    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     1.6123  180.0000    0.0000
    26    2   8.000  index, nleg, degeneracy, r=  4.3724
      x           y           z     ipot  label      rleg      beta        eta
    3.822340   -0.856170   -1.942840   3 'O     '     4.3724  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     4.3724  180.0000    0.0000
    27    3  16.000  index, nleg, degeneracy, r=  4.3982
      x           y           z     ipot  label      rleg      beta        eta
   -1.483080    3.195420    0.439090   3 'O     '     3.5501  100.0472    0.0000
   -2.339250    2.339250    1.503750   2 'Si    '     1.6123  105.8578    0.0000
    0.000000    0.000000    0.000000   0 'Si    '     3.6339  154.0951    0.0000
